r_damp,eps_couple,input_scale,leak_rate,ridge_alpha,gain_beta,mean_T_VPT,std_T_VPT,mean_NRMSEs,std_NRMSEs
0.1,0.08,0.8,0.1,1e-08,0.5,1.7071396822856946,0.5996335443140959,"{'200': 0.8364161565452387, '400': 1.1593987622420832, '600': 1.2474400965301211, '800': 1.285338217811762, '1000': 1.3146877088547082}","{'200': 0.27998157654218875, '400': 0.1746907445080557, '600': 0.1387744089834317, '800': 0.11519052548129154, '1000': 0.09335865348903498}"
0.1,0.08,0.8,0.1,1e-08,0.7,1.9193806615640363,0.8371492351061941,"{'200': 0.7338661945190612, '400': 1.0963636165575406, '600': 1.2243191953420443, '800': 1.2759858726076179, '1000': 1.3036659000361426}","{'200': 0.32771790424369135, '400': 0.1562583617229145, '600': 0.10716732992169886, '800': 0.10198459748680502, '1000': 0.08357510184734619}"
0.1,0.08,0.8,0.1,1e-08,0.9,1.742513178832085,0.6740337866134459,"{'200': 0.7698887420249731, '400': 1.1301082124964636, '600': 1.2386943834485957, '800': 1.2768006211341831, '1000': 1.2976961237298001}","{'200': 0.31477461184732597, '400': 0.18363654636138352, '600': 0.14339252016516754, '800': 0.12548068184815306, '1000': 0.09763308380723917}"
0.1,0.08,0.8,0.3,1e-08,0.1,2.7340765038980908,0.732980677870243,"{'200': 0.3857103646677461, '400': 0.9701970059767228, '600': 1.153405902535531, '800': 1.229440740385574, '1000': 1.265401888937715}","{'200': 0.2588484247342196, '400': 0.13841090999228278, '600': 0.10894258170307011, '800': 0.08801363527806337, '1000': 0.07494740095497202}"
0.1,0.08,0.8,0.3,1e-08,0.3,2.7130734903236706,0.7295891598700135,"{'200': 0.4275217498723047, '400': 1.0058729854184818, '600': 1.148289175927927, '800': 1.2218684648760751, '1000': 1.2554109996500848}","{'200': 0.30832113664945787, '400': 0.16299662718196142, '600': 0.14313369825533917, '800': 0.1235252708816896, '1000': 0.10499393230813765}"
0.1,0.08,0.8,0.3,1e-08,0.5,2.690965054982177,0.8338546138022644,"{'200': 0.4882895821220295, '400': 1.0767975965095513, '600': 1.2249685187041695, '800': 1.2873209845503777, '1000': 1.3142056724412194}","{'200': 0.3629337643147604, '400': 0.18597119285349242, '600': 0.12833964205756526, '800': 0.09653715901139677, '1000': 0.08315324084877497}"
0.1,0.08,0.8,0.3,1e-08,0.7,2.703861642264715,0.7866875958341907,"{'200': 0.42337335389467834, '400': 1.0258747607007956, '600': 1.1743043544047727, '800': 1.2429778696342864, '1000': 1.2725041337436929}","{'200': 0.2873718513208015, '400': 0.1394150887921002, '600': 0.11917299207095991, '800': 0.09999152390071271, '1000': 0.08080063610478082}"
0.1,0.08,0.8,0.3,1e-08,0.9,2.7650283133761815,0.8777296332656848,"{'200': 0.4147344955086753, '400': 0.9936510155079168, '600': 1.1556885343746666, '800': 1.2232313328506716, '1000': 1.2667385974340746}","{'200': 0.29581182720246507, '400': 0.18224852896166, '600': 0.1222298070875944, '800': 0.10759122726156592, '1000': 0.08641639106487028}"
0.1,0.08,0.8,0.5,1e-08,0.1,3.378905868024998,0.8617391152756676,"{'200': 0.24030653821767198, '400': 0.9122288613955294, '600': 1.1055462467525514, '800': 1.1964856922860831, '1000': 1.2414524607559736}","{'200': 0.2342568843846611, '400': 0.19399234737722, '600': 0.13103523556663393, '800': 0.11146789584387885, '1000': 0.08713750748571267}"
0.1,0.08,0.8,0.5,1e-08,0.3,3.161137779911282,0.7205294387669989,"{'200': 0.265731082360376, '400': 0.9555359044686738, '600': 1.146110439560034, '800': 1.2389525966469168, '1000': 1.2774741593736787}","{'200': 0.2271124488908838, '400': 0.13506724646301094, '600': 0.10640286359942237, '800': 0.09005208091536215, '1000': 0.0744900075950718}"
0.1,0.08,0.8,0.5,1e-08,0.5,3.354586589149353,0.8481893527213711,"{'200': 0.24563427698958873, '400': 0.9380929772904565, '600': 1.1141944312651322, '800': 1.2068113925618273, '1000': 1.2568052332777446}","{'200': 0.2287287247519371, '400': 0.17640517826255764, '600': 0.13169535870311513, '800': 0.10882951401723627, '1000': 0.08890464478459977}"
0.1,0.08,0.8,0.5,1e-08,0.7,3.201301437448329,0.8811979703575056,"{'200': 0.2677597594408874, '400': 0.9481699577149812, '600': 1.128842183377538, '800': 1.2057114967724698, '1000': 1.2471511740010248}","{'200': 0.28319959113210025, '400': 0.19569090978475845, '600': 0.1426727310708519, '800': 0.1225149254434738, '1000': 0.09430839624915155}"
0.1,0.08,0.8,0.5,1e-08,0.9,3.5605635117476067,0.790228902422108,"{'200': 0.1760230715707116, '400': 0.9108079034351815, '600': 1.1023931796814403, '800': 1.1927754841050973, '1000': 1.243767303409379}","{'200': 0.20388262284588293, '400': 0.14316952090354193, '600': 0.08557387017060507, '800': 0.07620211443401959, '1000': 0.06160186702147429}"
0.1,0.08,0.8,0.7,1e-08,0.1,3.4526006524966437,0.7736285284102953,"{'200': 0.15517221466754322, '400': 0.8688934834324719, '600': 1.0518631751004877, '800': 1.1646216761034898, '1000': 1.2146768839236857}","{'200': 0.1444020147539529, '400': 0.14312072733824685, '600': 0.12804004698277352, '800': 0.10235402445125526, '1000': 0.08312048893968232}"
0.1,0.08,0.8,0.7,1e-08,0.3,3.485763305508885,0.8403815048079024,"{'200': 0.1594187303035479, '400': 0.8842566177981248, '600': 1.1031391638545165, '800': 1.1902952647533, '1000': 1.236093645508316}","{'200': 0.1592578038083632, '400': 0.1621500651402691, '600': 0.1247663940875322, '800': 0.1104842554434224, '1000': 0.0916249020030543}"
0.1,0.08,0.8,0.7,1e-08,0.5,3.4666026615462573,0.7101713295341497,"{'200': 0.1663187570029129, '400': 0.8639771485382737, '600': 1.065316565685102, '800': 1.1706437294721235, '1000': 1.2285270338648986}","{'200': 0.15488827724217896, '400': 0.12778963298157517, '600': 0.0924156909721443, '800': 0.09814160656378694, '1000': 0.08166799714187639}"
0.1,0.08,0.8,0.7,1e-08,0.7,3.649734200958299,0.8970769885615433,"{'200': 0.12787856744793785, '400': 0.8363732154329535, '600': 1.069852707667773, '800': 1.1772437730597647, '1000': 1.2281938558523788}","{'200': 0.13094143177844858, '400': 0.16286538402226208, '600': 0.12059886058256304, '800': 0.1023844515242163, '1000': 0.0779582891406824}"
0.1,0.08,0.8,0.7,1e-08,0.9,3.444494226204763,0.9365499589741589,"{'200': 0.16622885506225044, '400': 0.9229114760281978, '600': 1.1064447024983712, '800': 1.2028949584174098, '1000': 1.2446558024004744}","{'200': 0.14835834556403368, '400': 0.1708730258060322, '600': 0.10717400582428575, '800': 0.09777712140429555, '1000': 0.07934893221190452}"
0.1,0.08,0.8,0.9,1e-08,0.1,3.587093634157399,0.7103227307176168,"{'200': 0.1362434106435359, '400': 0.8652780503493929, '600': 1.0834602578606696, '800': 1.1874229396495075, '1000': 1.2385448136713533}","{'200': 0.13127807883359313, '400': 0.15891398359219625, '600': 0.12715728662870265, '800': 0.10059902253752226, '1000': 0.07496417010873145}"
0.1,0.08,0.8,0.9,1e-08,0.3,3.662630788240836,0.8931932525862925,"{'200': 0.12951563111692907, '400': 0.887523137471934, '600': 1.09401215027971, '800': 1.1781058395828308, '1000': 1.2182570687098055}","{'200': 0.15065873140752498, '400': 0.19050698271323124, '600': 0.11992144051675988, '800': 0.10747725495550722, '1000': 0.0902746127068978}"
0.1,0.08,0.8,0.9,1e-08,0.5,3.6279942395391633,0.767274196121341,"{'200': 0.1242154621398633, '400': 0.8717413376136485, '600': 1.0818968489198824, '800': 1.1912182962993574, '1000': 1.2393212191950032}","{'200': 0.12228901532561366, '400': 0.1501932365848213, '600': 0.11902286443487653, '800': 0.10333431218203126, '1000': 0.08038039161503827}"
0.1,0.08,0.8,0.9,1e-08,0.7,3.777594652016606,0.7979605448819617,"{'200': 0.11465808025678843, '400': 0.8286173332589281, '600': 1.0703211826206016, '800': 1.166251912706468, '1000': 1.2250622240313462}","{'200': 0.13652370464655073, '400': 0.19682265364468357, '600': 0.13508537783726546, '800': 0.10242377073022452, '1000': 0.07953721586368237}"
0.1,0.08,0.8,0.9,1e-08,0.9,3.7514330035291716,0.936594029266483,"{'200': 0.13882420910742668, '400': 0.8484881532879425, '600': 1.081581580060966, '800': 1.1743550727631735, '1000': 1.2251993146957156}","{'200': 0.15918770991480827, '400': 0.17358502007146984, '600': 0.11994911409977287, '800': 0.10146691843057057, '1000': 0.08313902995596395}"
0.1,0.08,1.0,0.1,1e-08,0.1,1.8442119814029572,0.6758539000950768,"{'200': 0.7849998741483164, '400': 1.1406139516551543, '600': 1.232879886432668, '800': 1.2840750549308906, '1000': 1.3068901191821793}","{'200': 0.32627504994650736, '400': 0.18575317404179628, '600': 0.14389783022695743, '800': 0.11220984624423087, '1000': 0.09479849988823644}"
0.1,0.08,1.0,0.1,1e-08,0.3,1.864109573210302,0.6343087805275242,"{'200': 0.7374386844712688, '400': 1.0982296793559552, '600': 1.2210984974437071, '800': 1.2744255200731776, '1000': 1.2884190767184895}","{'200': 0.28913240404148116, '400': 0.15984487941928477, '600': 0.09359284075982324, '800': 0.08659514387748236, '1000': 0.07970833637438994}"
0.1,0.08,1.0,0.1,1e-08,0.5,1.8692682081233165,0.6686056541144826,"{'200': 0.7726647678857168, '400': 1.1414955356277998, '600': 1.2123001914676317, '800': 1.2766759731643063, '1000': 1.2990943433220306}","{'200': 0.2900859041582478, '400': 0.1637744679674673, '600': 0.13420078027920987, '800': 0.09290715981927983, '1000': 0.0815701772641702}"
0.1,0.08,1.0,0.1,1e-08,0.7,1.988285285045027,0.6321797028136522,"{'200': 0.6955154407332207, '400': 1.1037429104922685, '600': 1.2265375465196464, '800': 1.2793240956137304, '1000': 1.311169822172759}","{'200': 0.3096887557157695, '400': 0.1550176523277486, '600': 0.10844600780223279, '800': 0.09594227198662696, '1000': 0.07648362588564543}"
0.1,0.08,1.0,0.1,1e-08,0.9,2.052768221457718,0.6237713926293431,"{'200': 0.6560435745456326, '400': 1.1002712489839002, '600': 1.220741598062659, '800': 1.2678309531843945, '1000': 1.2947691659160787}","{'200': 0.28577818121322146, '400': 0.13603320104512295, '600': 0.11159916133324141, '800': 0.09169590840407807, '1000': 0.08608027976620665}"
0.1,0.08,1.0,0.3,1e-08,0.1,2.708651803255372,0.7468443762100373,"{'200': 0.4051351434903296, '400': 1.0056932781945933, '600': 1.1708348219026807, '800': 1.2271107922619282, '1000': 1.2616695981596555}","{'200': 0.2903331293325521, '400': 0.15836228506537828, '600': 0.10795009855480496, '800': 0.09869295065477107, '1000': 0.0879735716610152}"
0.1,0.08,1.0,0.3,1e-08,0.3,2.7889791183294665,0.756237766722797,"{'200': 0.4121817014396379, '400': 1.0510718774665988, '600': 1.1948386926446972, '800': 1.2476417850968438, '1000': 1.288638926201608}","{'200': 0.31072196319522205, '400': 0.1570075707524525, '600': 0.11476851422598203, '800': 0.1035248444164161, '1000': 0.0858947286793047}"
0.1,0.08,1.0,0.3,1e-08,0.5,2.959582544381329,0.9073797339108214,"{'200': 0.354505782022982, '400': 0.9785473037255897, '600': 1.153817538656345, '800': 1.236548250195392, '1000': 1.2721333963106942}","{'200': 0.3332467439771893, '400': 0.18381522240302867, '600': 0.12167405065660575, '800': 0.09764541016037274, '1000': 0.07747333459527377}"
0.1,0.08,1.0,0.3,1e-08,0.7,2.964372705371986,0.7926798198668432,"{'200': 0.33752300601655066, '400': 0.9792362346509096, '600': 1.1502695310690403, '800': 1.2207311188680072, '1000': 1.2645946419928176}","{'200': 0.2828703599941799, '400': 0.1464473532698112, '600': 0.10508155709309942, '800': 0.09813286327275267, '1000': 0.08748096638974992}"
0.1,0.08,1.0,0.3,1e-08,0.9,2.9658466010614184,0.8329967319215648,"{'200': 0.30955800849848025, '400': 0.9617397118985611, '600': 1.1250225994618341, '800': 1.2130662642511036, '1000': 1.257111101844307}","{'200': 0.270242911711416, '400': 0.1804611158186098, '600': 0.14705348227816817, '800': 0.11758828125155149, '1000': 0.09925685553684253}"
0.1,0.08,1.0,0.5,1e-08,0.1,3.280523330755349,0.779380794187343,"{'200': 0.2351001751151792, '400': 0.9041190760149506, '600': 1.1110385565617116, '800': 1.1900467959278462, '1000': 1.235287191068287}","{'200': 0.21765834764763228, '400': 0.16837687942421822, '600': 0.10619661784265426, '800': 0.09135784965735443, '1000': 0.07818437855833915}"
0.1,0.08,1.0,0.5,1e-08,0.3,3.3151598794570236,0.8762753022867182,"{'200': 0.22412542592390447, '400': 0.8743316072976247, '600': 1.0557834136001658, '800': 1.165933112466012, '1000': 1.2164164112097302}","{'200': 0.19208858205497992, '400': 0.17968776025056166, '600': 0.1565833831137928, '800': 0.12059063823199259, '1000': 0.10264396740771012}"
0.1,0.08,1.0,0.5,1e-08,0.5,3.268732165239886,0.8355672477160458,"{'200': 0.2296813163710215, '400': 0.9018646133918782, '600': 1.1000757586826155, '800': 1.1855643654024313, '1000': 1.2390308610387473}","{'200': 0.22445464432295475, '400': 0.17358535036257228, '600': 0.12085594673842351, '800': 0.106306296866235, '1000': 0.09233729646927392}"
0.1,0.08,1.0,0.5,1e-08,0.7,3.3884861900063115,0.8720170288112341,"{'200': 0.20723783529835377, '400': 0.9076381284018421, '600': 1.1151860089110563, '800': 1.209837203515778, '1000': 1.2542363566989108}","{'200': 0.20055624863200563, '400': 0.157573756813565, '600': 0.11220138001357938, '800': 0.1026817003065005, '1000': 0.09342801010778672}"
0.1,0.08,1.0,0.5,1e-08,0.9,3.5038185277044396,0.9421334186403147,"{'200': 0.18279073793950462, '400': 0.8993231365609424, '600': 1.1156917958963954, '800': 1.2059408983520483, '1000': 1.252926202997273}","{'200': 0.20371314417295866, '400': 0.18793588580747642, '600': 0.12120921570818766, '800': 0.09062522657753223, '1000': 0.07200693595591422}"
0.1,0.08,1.0,0.7,1e-08,0.1,3.555773350756949,0.8216456224299429,"{'200': 0.143485942958073, '400': 0.8796248722694133, '600': 1.0735003661909561, '800': 1.1757553919526156, '1000': 1.223737451435169}","{'200': 0.14797442981377087, '400': 0.12739021995096525, '600': 0.09331143095556176, '800': 0.09008344069999721, '1000': 0.07408870607021968}"
0.1,0.08,1.0,0.7,1e-08,0.3,3.656735205483105,0.7597682098626923,"{'200': 0.13625331897117274, '400': 0.8465731967692834, '600': 1.087220040232645, '800': 1.1978993461101832, '1000': 1.2426354866242537}","{'200': 0.16757410782414117, '400': 0.1713777893541981, '600': 0.11993366291127361, '800': 0.09757434209426115, '1000': 0.08639508266784386}"
0.1,0.08,1.0,0.7,1e-08,0.5,3.6898978584953466,0.8309478290314604,"{'200': 0.1414192685412464, '400': 0.8754691145542248, '600': 1.1030798746805104, '800': 1.1953411486354817, '1000': 1.2439404650137666}","{'200': 0.16172676561041602, '400': 0.19125308925494372, '600': 0.151976800428214, '800': 0.13721126086523674, '1000': 0.10684356746301804}"
0.1,0.08,1.0,0.7,1e-08,0.7,3.744431999004364,0.8722491465840367,"{'200': 0.12903478592140813, '400': 0.8506039159071849, '600': 1.0719908285386222, '800': 1.16441000287627, '1000': 1.2104026460989026}","{'200': 0.15183770491537307, '400': 0.15982271949316104, '600': 0.10832969572973425, '800': 0.08174620656207439, '1000': 0.07090208964252333}"
0.1,0.08,1.0,0.7,1e-08,0.9,3.717901876594571,0.9587639063249384,"{'200': 0.1397808102555474, '400': 0.8342220402292051, '600': 1.0784293494265074, '800': 1.175523395634395, '1000': 1.2306099832819148}","{'200': 0.1855691653544918, '400': 0.20523256852721802, '600': 0.14777016619952876, '800': 0.11433060206580974, '1000': 0.08251501189185376}"
0.1,0.08,1.0,0.9,1e-08,0.1,3.647523357424149,0.9377045250130118,"{'200': 0.15141079652553877, '400': 0.8376142478172939, '600': 1.0629970069123031, '800': 1.1615136100368049, '1000': 1.2145176823844719}","{'200': 0.19346672166349493, '400': 0.21640783349931045, '600': 0.14250168681150743, '800': 0.1082008579787, '1000': 0.0917561321357068}"
0.1,0.08,1.0,0.9,1e-08,0.3,3.9249842209598986,0.8625096971524083,"{'200': 0.09677958339653618, '400': 0.7910978147841189, '600': 1.0655833763896279, '800': 1.168442641714584, '1000': 1.218712714405732}","{'200': 0.12260142045119486, '400': 0.24100661256376832, '600': 0.1256379382172155, '800': 0.11359776358825338, '1000': 0.10318793243954318}"
0.1,0.08,1.0,0.9,1e-08,0.5,3.6817914322034646,0.7972762482448561,"{'200': 0.13361117516083507, '400': 0.8637343531953316, '600': 1.082265799277539, '800': 1.1732698358795366, '1000': 1.227325201621515}","{'200': 0.14621836256540555, '400': 0.1653038218402523, '600': 0.1315687748227337, '800': 0.10610856455139424, '1000': 0.08865476279895165}"
0.1,0.08,1.0,0.9,1e-08,0.7,3.714585611293347,0.9827161515096652,"{'200': 0.14224388931982967, '400': 0.8301174798949659, '600': 1.0637106370932314, '800': 1.1760839744063014, '1000': 1.2312353509084597}","{'200': 0.16370067118497228, '400': 0.2063092706989055, '600': 0.14344261419634566, '800': 0.11822774863858958, '1000': 0.11389013246594307}"
0.1,0.08,1.0,0.9,1e-08,0.9,3.881872772043986,0.9291806249868043,"{'200': 0.09971716175235375, '400': 0.8063986710184082, '600': 1.0619047059499784, '800': 1.1868406067800101, '1000': 1.2367580005157612}","{'200': 0.11078169762782498, '400': 0.24599755939158616, '600': 0.17953517808538122, '800': 0.13378615727352963, '1000': 0.09803616380804316}"
